Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AT
    BEGIN
    COLON
    EXCLAMATION
    LEFT_PAREN
    NEWLINE
    REPEAT
    RIGHT_PAREN
    SEMICOLON
    WHILE

Grammar

Rule 0     S' -> programa
    INFEQ           reduce using rule 17 (exp_relacionais -> comando comando INF .)
    SUPEQ           reduce using rule 17 (exp_relacionais -> comando comando INF .)


state 80

    (18) exp_relacionais -> comando comando SUP .

    DUP             reduce using rule 18 (exp_relacionais -> comando comando SUP .)
    NUMBER          reduce using rule 18 (exp_relacionais -> comando comando SUP .)
    STRING          reduce using rule 18 (exp_relacionais -> comando comando SUP .)
    STDOUT          reduce using rule 18 (exp_relacionais -> comando comando SUP .)
    DOT             reduce using rule 18 (exp_relacionais -> comando comando SUP .)
    SPACE           reduce using rule 18 (exp_relacionais -> comando comando SUP .)
    COMMENT_LINE    reduce using rule 18 (exp_relacionais -> comando comando SUP .)
    COMMENT_BLOCK   reduce using rule 18 (exp_relacionais -> comando comando SUP .)
    DROP            reduce using rule 18 (exp_relacionais -> comando comando SUP .)
    SWAP            reduce using rule 18 (exp_relacionais -> comando comando SUP .)
    ROT             reduce using rule 18 (exp_relacionais -> comando comando SUP .)
    OVER            reduce using rule 18 (exp_relacionais -> comando comando SUP .)
    CONCAT          reduce using rule 18 (exp_relacionais -> comando comando SUP .)
    CR              reduce using rule 18 (exp_relacionais -> comando comando SUP .)
    EMIT            reduce using rule 18 (exp_relacionais -> comando comando SUP .)
    CHAR            reduce using rule 18 (exp_relacionais -> comando comando SUP .)
    KEY             reduce using rule 18 (exp_relacionais -> comando comando SUP .)
    SPACES          reduce using rule 18 (exp_relacionais -> comando comando SUP .)
    2DUP            reduce using rule 18 (exp_relacionais -> comando comando SUP .)
    FUNC_BODY       reduce using rule 18 (exp_relacionais -> comando comando SUP .)
    FUNCTION        reduce using rule 18 (exp_relacionais -> comando comando SUP .)
    FUNCTION_CALL   reduce using rule 18 (exp_relacionais -> comando comando SUP .)
    VARIABLE_DEFENITION reduce using rule 18 (exp_relacionais -> comando comando SUP .)
    VARIABLE_ASSIGNMENT reduce using rule 18 (exp_relacionais -> comando comando SUP .)
    VARIABLE_FETCH  reduce using rule 18 (exp_relacionais -> comando comando SUP .)
    VARIABLE_PRINT  reduce using rule 18 (exp_relacionais -> comando comando SUP .)
    IF              reduce using rule 18 (exp_relacionais -> comando comando SUP .)
    ELSE            reduce using rule 18 (exp_relacionais -> comando comando SUP .)
    THEN            reduce using rule 18 (exp_relacionais -> comando comando SUP .)
    DO              reduce using rule 18 (exp_relacionais -> comando comando SUP .)
    LOOP            reduce using rule 18 (exp_relacionais -> comando comando SUP .)
    $end            reduce using rule 18 (exp_relacionais -> comando comando SUP .)
    PLUS            reduce using rule 18 (exp_relacionais -> comando comando SUP .)
    MINUS           reduce using rule 18 (exp_relacionais -> comando comando SUP .)
    TIMES           reduce using rule 18 (exp_relacionais -> comando comando SUP .)
    DIVIDE          reduce using rule 18 (exp_relacionais -> comando comando SUP .)
    MOD             reduce using rule 18 (exp_relacionais -> comando comando SUP .)
    NOT             reduce using rule 18 (exp_relacionais -> comando comando SUP .)
    INF             reduce using rule 18 (exp_relacionais -> comando comando SUP .)
    SUP             reduce using rule 18 (exp_relacionais -> comando comando SUP .)
    INFEQ           reduce using rule 18 (exp_relacionais -> comando comando SUP .)
    SUPEQ           reduce using rule 18 (exp_relacionais -> comando comando SUP .)


state 81

    (19) exp_relacionais -> comando comando INFEQ .

    DUP             reduce using rule 19 (exp_relacionais -> comando comando INFEQ .)
    NUMBER          reduce using rule 19 (exp_relacionais -> comando comando INFEQ .)
    STRING          reduce using rule 19 (exp_relacionais -> comando comando INFEQ .)
    STDOUT          reduce using rule 19 (exp_relacionais -> comando comando INFEQ .)
    DOT             reduce using rule 19 (exp_relacionais -> comando comando INFEQ .)
    SPACE           reduce using rule 19 (exp_relacionais -> comando comando INFEQ .)
    COMMENT_LINE    reduce using rule 19 (exp_relacionais -> comando comando INFEQ .)
    COMMENT_BLOCK   reduce using rule 19 (exp_relacionais -> comando comando INFEQ .)
    DROP            reduce using rule 19 (exp_relacionais -> comando comando INFEQ .)
    SWAP            reduce using rule 19 (exp_relacionais -> comando comando INFEQ .)
    ROT             reduce using rule 19 (exp_relacionais -> comando comando INFEQ .)
    OVER            reduce using rule 19 (exp_relacionais -> comando comando INFEQ .)
    CONCAT          reduce using rule 19 (exp_relacionais -> comando comando INFEQ .)
    CR              reduce using rule 19 (exp_relacionais -> comando comando INFEQ .)
    EMIT            reduce using rule 19 (exp_relacionais -> comando comando INFEQ .)
    CHAR            reduce using rule 19 (exp_relacionais -> comando comando INFEQ .)
    KEY             reduce using rule 19 (exp_relacionais -> comando comando INFEQ .)
    SPACES          reduce using rule 19 (exp_relacionais -> comando comando INFEQ .)
    2DUP            reduce using rule 19 (exp_relacionais -> comando comando INFEQ .)
    FUNC_BODY       reduce using rule 19 (exp_relacionais -> comando comando INFEQ .)
    FUNCTION        reduce using rule 19 (exp_relacionais -> comando comando INFEQ .)
    FUNCTION_CALL   reduce using rule 19 (exp_relacionais -> comando comando INFEQ .)
    VARIABLE_DEFENITION reduce using rule 19 (exp_relacionais -> comando comando INFEQ .)
    VARIABLE_ASSIGNMENT reduce using rule 19 (exp_relacionais -> comando comando INFEQ .)
    VARIABLE_FETCH  reduce using rule 19 (exp_relacionais -> comando comando INFEQ .)
    VARIABLE_PRINT  reduce using rule 19 (exp_relacionais -> comando comando INFEQ .)
    IF              reduce using rule 19 (exp_relacionais -> comando comando INFEQ .)
    ELSE            reduce using rule 19 (exp_relacionais -> comando comando INFEQ .)
    THEN            reduce using rule 19 (exp_relacionais -> comando comando INFEQ .)
    DO              reduce using rule 19 (exp_relacionais -> comando comando INFEQ .)
    LOOP            reduce using rule 19 (exp_relacionais -> comando comando INFEQ .)
    $end            reduce using rule 19 (exp_relacionais -> comando comando INFEQ .)
    PLUS            reduce using rule 19 (exp_relacionais -> comando comando INFEQ .)
    MINUS           reduce using rule 19 (exp_relacionais -> comando comando INFEQ .)
    TIMES           reduce using rule 19 (exp_relacionais -> comando comando INFEQ .)
    DIVIDE          reduce using rule 19 (exp_relacionais -> comando comando INFEQ .)
    MOD             reduce using rule 19 (exp_relacionais -> comando comando INFEQ .)
    NOT             reduce using rule 19 (exp_relacionais -> comando comando INFEQ .)
    INF             reduce using rule 19 (exp_relacionais -> comando comando INFEQ .)
    SUP             reduce using rule 19 (exp_relacionais -> comando comando INFEQ .)
    INFEQ           reduce using rule 19 (exp_relacionais -> comando comando INFEQ .)
    SUPEQ           reduce using rule 19 (exp_relacionais -> comando comando INFEQ .)


state 82

    (20) exp_relacionais -> comando comando SUPEQ .

    DUP             reduce using rule 20 (exp_relacionais -> comando comando SUPEQ .)
    NUMBER          reduce using rule 20 (exp_relacionais -> comando comando SUPEQ .)
    STRING          reduce using rule 20 (exp_relacionais -> comando comando SUPEQ .)
    STDOUT          reduce using rule 20 (exp_relacionais -> comando comando SUPEQ .)
    DOT             reduce using rule 20 (exp_relacionais -> comando comando SUPEQ .)
    SPACE           reduce using rule 20 (exp_relacionais -> comando comando SUPEQ .)
    COMMENT_LINE    reduce using rule 20 (exp_relacionais -> comando comando SUPEQ .)
    COMMENT_BLOCK   reduce using rule 20 (exp_relacionais -> comando comando SUPEQ .)
    DROP            reduce using rule 20 (exp_relacionais -> comando comando SUPEQ .)
    SWAP            reduce using rule 20 (exp_relacionais -> comando comando SUPEQ .)
    ROT             reduce using rule 20 (exp_relacionais -> comando comando SUPEQ .)
    OVER            reduce using rule 20 (exp_relacionais -> comando comando SUPEQ .)
    CONCAT          reduce using rule 20 (exp_relacionais -> comando comando SUPEQ .)
    CR              reduce using rule 20 (exp_relacionais -> comando comando SUPEQ .)
    EMIT            reduce using rule 20 (exp_relacionais -> comando comando SUPEQ .)
    CHAR            reduce using rule 20 (exp_relacionais -> comando comando SUPEQ .)
    KEY             reduce using rule 20 (exp_relacionais -> comando comando SUPEQ .)
    SPACES          reduce using rule 20 (exp_relacionais -> comando comando SUPEQ .)
    2DUP            reduce using rule 20 (exp_relacionais -> comando comando SUPEQ .)
    FUNC_BODY       reduce using rule 20 (exp_relacionais -> comando comando SUPEQ .)
    FUNCTION        reduce using rule 20 (exp_relacionais -> comando comando SUPEQ .)
    FUNCTION_CALL   reduce using rule 20 (exp_relacionais -> comando comando SUPEQ .)
    VARIABLE_DEFENITION reduce using rule 20 (exp_relacionais -> comando comando SUPEQ .)
    VARIABLE_ASSIGNMENT reduce using rule 20 (exp_relacionais -> comando comando SUPEQ .)
    VARIABLE_FETCH  reduce using rule 20 (exp_relacionais -> comando comando SUPEQ .)
    VARIABLE_PRINT  reduce using rule 20 (exp_relacionais -> comando comando SUPEQ .)
    IF              reduce using rule 20 (exp_relacionais -> comando comando SUPEQ .)
    ELSE            reduce using rule 20 (exp_relacionais -> comando comando SUPEQ .)
    THEN            reduce using rule 20 (exp_relacionais -> comando comando SUPEQ .)
    DO              reduce using rule 20 (exp_relacionais -> comando comando SUPEQ .)
    LOOP            reduce using rule 20 (exp_relacionais -> comando comando SUPEQ .)
    $end            reduce using rule 20 (exp_relacionais -> comando comando SUPEQ .)
    PLUS            reduce using rule 20 (exp_relacionais -> comando comando SUPEQ .)
    MINUS           reduce using rule 20 (exp_relacionais -> comando comando SUPEQ .)
    TIMES           reduce using rule 20 (exp_relacionais -> comando comando SUPEQ .)
    DIVIDE          reduce using rule 20 (exp_relacionais -> comando comando SUPEQ .)
    MOD             reduce using rule 20 (exp_relacionais -> comando comando SUPEQ .)
    NOT             reduce using rule 20 (exp_relacionais -> comando comando SUPEQ .)
    INF             reduce using rule 20 (exp_relacionais -> comando comando SUPEQ .)
    SUP             reduce using rule 20 (exp_relacionais -> comando comando SUPEQ .)
    INFEQ           reduce using rule 20 (exp_relacionais -> comando comando SUPEQ .)
    SUPEQ           reduce using rule 20 (exp_relacionais -> comando comando SUPEQ .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for NUMBER in state 3 resolved as shift
WARNING: shift/reduce conflict for STRING in state 3 resolved as shift
WARNING: shift/reduce conflict for STDOUT in state 3 resolved as shift
WARNING: shift/reduce conflict for DOT in state 3 resolved as shift
WARNING: shift/reduce conflict for SPACE in state 3 resolved as shift
WARNING: shift/reduce conflict for COMMENT_LINE in state 3 resolved as shift
WARNING: shift/reduce conflict for COMMENT_BLOCK in state 3 resolved as shift
WARNING: shift/reduce conflict for DROP in state 3 resolved as shift
WARNING: shift/reduce conflict for SWAP in state 3 resolved as shift
WARNING: shift/reduce conflict for ROT in state 3 resolved as shift
WARNING: shift/reduce conflict for OVER in state 3 resolved as shift
WARNING: shift/reduce conflict for CONCAT in state 3 resolved as shift
WARNING: shift/reduce conflict for CR in state 3 resolved as shift
WARNING: shift/reduce conflict for EMIT in state 3 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 3 resolved as shift
WARNING: shift/reduce conflict for KEY in state 3 resolved as shift
WARNING: shift/reduce conflict for SPACES in state 3 resolved as shift
WARNING: shift/reduce conflict for 2DUP in state 3 resolved as shift
WARNING: shift/reduce conflict for FUNC_BODY in state 3 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 3 resolved as shift
WARNING: shift/reduce conflict for FUNCTION_CALL in state 3 resolved as shift
WARNING: shift/reduce conflict for VARIABLE_DEFENITION in state 3 resolved as shift
WARNING: shift/reduce conflict for VARIABLE_ASSIGNMENT in state 3 resolved as shift
WARNING: shift/reduce conflict for VARIABLE_FETCH in state 3 resolved as shift
WARNING: shift/reduce conflict for VARIABLE_PRINT in state 3 resolved as shift
WARNING: shift/reduce conflict for IF in state 3 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 3 resolved as shift
WARNING: shift/reduce conflict for THEN in state 3 resolved as shift
WARNING: shift/reduce conflict for DO in state 3 resolved as shift
WARNING: shift/reduce conflict for LOOP in state 3 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 8 resolved as shift
WARNING: shift/reduce conflict for FUNCTION_CALL in state 8 resolved as shift
WARNING: shift/reduce conflict for FUNC_BODY in state 8 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 68 resolved as shift
WARNING: shift/reduce conflict for STRING in state 68 resolved as shift
